
wormExplode = false
explGround = true
wormDestroy = false
drawOnMap = false
affectByExplosions = false
bloodTrail = true
detectDistance = 0
gravity = 700
speed = 75
speedV = 40
distribution = 20000
blowAway = 0
bounce = 0
hitDamage = 0
bloodOnHit = 0
startFrame = 0
numFrames = 0
colorBullets = 82
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 10
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = true
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 220
speedV = 150
distribution = 10000
blowAway = 0
bounce = 0
hitDamage = 4
bloodOnHit = 10
startFrame = 109
numFrames = 3
colorBullets = 0
createOnExp = "large_explosion"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = true
explGround = true
wormDestroy = true
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 220
speedV = 140
distribution = 10000
blowAway = 0
bounce = 0
hitDamage = 1
bloodOnHit = 5
startFrame = 92
numFrames = 3
colorBullets = 0
createOnExp = "medium_explosion"
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = false
wormDestroy = false
drawOnMap = false
affectByExplosions = false
bloodTrail = false
detectDistance = 0
gravity = 0
speed = 400
speedV = 800
distribution = 10000
blowAway = 0
bounce = 100
hitDamage = 0
bloodOnHit = 0
startFrame = 0
numFrames = 0
colorBullets = 0
createOnExp = null
dirtEffect = 4
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 1
timeToExploV = 0
wormExplode = false
explGround = false
wormDestroy = false
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 3
gravity = 1000
speed = 0
speedV = 0
distribution = 0
blowAway = 0
bounce = 40
hitDamage = 0
bloodOnHit = 0
startFrame = 103
numFrames = 0
colorBullets = 0
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = false
explGround = false
wormDestroy = false
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 3
gravity = 1000
speed = 0
speedV = 0
distribution = 0
blowAway = 0
bounce = 40
hitDamage = 0
bloodOnHit = 0
startFrame = 104
numFrames = 0
colorBullets = 0
createOnExp = null
dirtEffect = -1
splinterAmount = 0
splinterColour = 0
splinterType = null
bloodTrailDelay = 0
leaveObj = null
leaveObjDelay = 0
timeToExplo = 0
timeToExploV = 0
wormExplode = true
explGround = false
wormDestroy = true
drawOnMap = false
affectByExplosions = true
bloodTrail = false
detectDistance = 1
gravity = 1000
speed = 120
speedV = 40
